Phaeobacter_inhibens_strain_BS107_chromosome	Phaeobacter	Complete	Unknown
Phaeobacter_sp._HS012_assembly_contig_1	Phaeobacter	Complete	Unknown
Phaeobacter_sp._HS011_assembly_contig_1	Phaeobacter	Complete	Unknown
Phaeobacter_inhibens_2.10	Phaeobacter	Complete	Unknown
Phaeobacter_inhibens_strain_2.10_chromosome	Phaeobacter	Complete	Producer
Phaeobacter_inhibens_strain_P66_chromosome	Phaeobacter	Complete	Unknown
Phaeobacter_inhibens_strain_P80_chromosome	Phaeobacter	Complete	Unknown
Phaeobacter_inhibens_strain_P83_chromosome	Phaeobacter	Complete	Unknown
Phaeobacter_inhibens_strain_P88_chromosome	Phaeobacter	Complete	Unknown
Phaeobacter_inhibens_strain_P72_chromosome	Phaeobacter	Complete	Unknown
Phaeobacter_inhibens_strain_P30_isolate_M4-3.1A_chromosome	Phaeobacter	Complete	Unknown
Phaeobacter_inhibens_strain_S4Sm_contig_01	Phaeobacter	Incomplete	Unknown
Phaeobacter_inhibens_strain_P92_chromosome	Phaeobacter	Complete	Unknown
Phaeobacter_inhibens_strain_P74_chromosome	Phaeobacter	Complete	Unknown
Phaeobacter_inhibens_strain_P70_chromosome	Phaeobacter	Complete	Unknown
Phaeobacter_inhibens_strain_P54_chromosome	Phaeobacter	Complete	Unknown
Phaeobacter_sp._LSS9_chromosome	Phaeobacter	Complete	Unknown
Phaeobacter_piscinae_strain_S26_map_unlocalized_plasmid_unnamed_1_Phaeobacter_S26_contig_22	Phaeobacter	Complete	Producer
Phaeobacter_piscinae_strain_P36_chromosome	Phaeobacter	Complete	Unknown
Phaeobacter_piscinae_strain_P23_chromosome	Phaeobacter	Complete	Unknown
Phaeobacter_piscinae_strain_P42_chromosome	Phaeobacter	Complete	Unknown
Phaeobacter_piscinae_strain_P13_chromosome	Phaeobacter	Complete	Unknown
Phaeobacter_piscinae_strain_P18_chromosome	Phaeobacter	Complete	Unknown
Phaeobacter_gallaeciensis_DSM_26640	Phaeobacter	Complete	Unknown
Phaeobacter_gallaeciensis_DSM_26640_contig00001	Phaeobacter	Complete	Unknown
Phaeobacter_gallaeciensis_strain_P75_chromosome	Phaeobacter	Complete	Unknown
Phaeobacter_gallaeciensis_strain_P11_chromosome	Phaeobacter	Complete	Unknown
Phaeobacter_gallaeciensis_strain_P73_chromosome	Phaeobacter	Complete	Unknown
Phaeobacter_gallaeciensis_strain_P63_chromosome	Phaeobacter	Complete	Unknown
Phaeobacter_gallaeciensis_strain_P128_chromosome	Phaeobacter	Complete	Unknown
Phaeobacter_gallaeciensis_strain_P129_chromosome	Phaeobacter	Complete	Unknown
Phaeobacter_sp._S60_map_unlocalized_plasmid_unnamed_1_Phaeobacter_S60_contig_5	Phaeobacter	Complete	Unknown
Phaeobacter_piscinae_strain_P14_chromosome	Phaeobacter	Complete	Unknown
Phaeobacter_piscinae_strain_P71_chromosome	Phaeobacter	Complete	Unknown
Phaeobacter_sp._11ANDIMAR09_PM09_001	Phaeobacter	Incomplete	Unknown
Phaeobacter_sp._CECT_5382	Phaeobacter	Incomplete	Unknown
Phaeobacter_marinintestinus_strain_UB-M7_UB-M7_scaffold1	Phaeobacter	Incomplete	Unknown
Phaeobacter_gallaeciensis_strain_C3M10_C3M10_contig_1	Phaeobacter	Incomplete	Unknown
Paracoccus_sp._BM15_chromosome	Paracoccus	Complete	Unknown
Paracoccus_zhejiangensis_strain_J6_chromosome	Paracoccus	Incomplete	Unknown
Paracoccus_sp._M683_scaffold1	Paracoccus	Incomplete	Unknown
